ts,symbol,exchange,tf,predictor,session,direction,entry_price,sl,tp1,risk_price,outcome_2r,hit_2r,mfe_r,mae_r,exit_reason,review_bucket,entry_model,target_model,management_model,bars_to_entry,confirmation_model,notes_hint
2026-07-03 11:00:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0025084499999999997,0.0024537,0.002617949999999999,5.474999999999968e-05,1.1144843835616551,False,1.7123287671232992,-0.04474885844748449,expiry,setup_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-07-03 11:00:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0025129,0.0024537,0.0026313000000000005,5.920000000000014e-05,0.9555108108108051,False,1.508445945945936,-0.11655405405405753,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-05-21 08:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,89.76,88.44,92.40000000000002,1.3200000000000074,-1.0539999999999996,False,0.015151515151512052,-1.6212121212121127,stop,no_confirm_loser,next_open,fixed_2r,be_after_half_target,1,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:45:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,89.4,88.44,91.32000000000002,0.960000000000008,-1.0740999999999994,False,0.16666666666666174,-1.8541666666666525,stop,no_confirm_loser,fvg_edge_retest,fixed_2r,be_after_half_target,2,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:45:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,89.41,88.44,91.35,0.9699999999999989,-1.073340206185567,False,0.154639175257738,-1.845360824742262,stop,no_confirm_loser,fvg_ce_retest,fixed_2r,be_after_half_target,2,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 09:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,88.935,88.44,89.92500000000001,0.49500000000000455,-1.143333333333332,False,0.6767676767676579,-2.6565656565656277,stop,no_confirm_loser,fvg_ce_retest,fixed_2r,be_after_half_target,7,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 07:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,70.08000000000001,67.91,74.42000000000004,2.170000000000016,1.9802230414746544,True,2.3963133640552767,-0.1152073732718951,target,no_confirm_winner,fvg_ce_retest,fixed_2r,be_after_half_target,1,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 07:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,69.93,67.91,73.97000000000003,2.0200000000000102,1.9788287128712871,True,2.648514851485132,-0.049504950495053476,target,no_confirm_winner,fvg_edge_retest,fixed_2r,be_after_half_target,1,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 07:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,70.55,67.91,75.83,2.6400000000000006,1.682484848484848,False,1.7916666666666679,-0.27272727272727226,expiry,no_confirm_winner,next_open,fixed_2r,be_after_half_target,1,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 09:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,71.89,68.42,78.83,3.469999999999999,0.9628610951008665,False,1.3314121037463995,-0.07204610951008648,expiry,no_confirm_winner,fvg_edge_retest,fixed_2r,be_after_half_target,3,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:00:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,89.29,88.44,90.99000000000002,0.8500000000000085,-1.0836376470588227,False,0.7882352941176244,-1.9647058823529235,stop,setup_confirm_loser,next_open,fixed_2r,be_after_half_target,1,none,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-12 09:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,64.94,63.02,68.77999999999999,1.9199999999999946,0.09268541666666899,False,0.3072916666666693,-0.6979166666666667,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,choch_up,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 08:30:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,71.71,68.42,78.28999999999998,3.289999999999992,1.3649884498480311,False,1.3860182370820708,-0.04255319148936198,expiry,setup_confirm_winner,next_open,fixed_2r,be_after_half_target,1,none,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 09:00:00+00:00,AAVEUSDT,binance,15,crypto_london_setup_lab,london,long,72.21,68.42,79.78999999999998,3.789999999999992,0.9474332453825892,False,1.0844327176781023,-0.1503957783641146,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-05-31 08:30:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,9.011,8.966,9.100999999999999,0.04499999999999993,-1.1597955555555557,False,0.7777777777777821,-4.511111111111105,stop,no_confirm_loser,next_open,fixed_2r,be_after_half_target,1,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-24 13:00:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.387,6.347,6.466999999999998,0.03999999999999915,-1.1273400000000027,False,0.9500000000000266,-9.950000000000204,stop,no_confirm_loser,fvg_edge_retest,fixed_2r,be_after_half_target,5,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-24 13:00:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.398999999999999,6.347,6.502999999999997,0.051999999999998714,-1.0980461538461563,False,0.5000000000000256,-7.884615384615565,stop,no_confirm_loser,fvg_ce_retest,fixed_2r,be_after_half_target,5,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-07-10 09:00:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.7645,6.731,6.8315,0.033500000000000085,-1.1611402985074624,False,0.6417910447761067,-3.4776119402985066,stop,no_confirm_loser,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 12:15:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.871,6.735,7.143000000000001,0.13600000000000012,1.010632352941174,False,1.5073529411764632,0.0,expiry,no_confirm_winner,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-22 08:00:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.2675,6.192,6.4185,0.0754999999999999,1.9497920529801325,True,2.65562913907285,-0.6821192052980125,target,no_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-22 08:15:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.258,6.192,6.39,0.06599999999999984,1.9427090909090907,True,3.181818181818189,-0.6363636363636351,target,no_confirm_winner,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,4,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-27 12:30:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.5169999999999995,6.444,6.6629999999999985,0.07299999999999951,1.9460356164383559,True,2.0958904109589245,-0.136986301369861,target,no_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-16 08:30:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.974,6.737,7.448,0.2370000000000001,-0.9809637130801697,False,0.3080168776371286,-0.9620253164556948,expiry,setup_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-16 08:45:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.987,6.737,7.487,0.25,-1.0219584,False,0.23999999999999844,-1.120000000000001,stop,setup_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 11:15:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.865,6.731,7.133000000000001,0.13400000000000034,0.9884537313432802,False,1.5746268656716333,-0.02985074626865998,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 11:45:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.885,6.735,7.184999999999999,0.14999999999999947,0.8362640000000044,False,1.2733333333333368,-0.09333333333332931,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: candle-confirm. Judge if this is visually causal or just post-hoc noise.
2026-06-15 13:00:00+00:00,AVAXUSDT,binance,15,crypto_london_setup_lab,london,long,6.924,6.735,7.3020000000000005,0.18900000000000006,0.22984761904761628,False,0.8042328042328,-0.10052910052910118,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-05-21 09:30:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.10525,0.10445,0.10684999999999999,0.0007999999999999952,-1.1048500000000006,False,0.5500000000000156,-1.8625000000000005,stop,no_confirm_loser,fvg_edge_retest,fixed_2r,be_after_half_target,7,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 09:30:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.10532,0.10445,0.10705999999999999,0.0008699999999999958,-1.0964459770114947,False,0.4252873563218517,-1.7931034482758614,stop,no_confirm_loser,fvg_ce_retest,fixed_2r,be_after_half_target,7,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-07-10 08:45:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.07429,0.07367,0.07552999999999999,0.0006199999999999956,-1.0954580645161296,False,0.5967741935484062,-1.6129032258064646,stop,no_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-07-10 10:00:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.07429,0.07367,0.07552999999999999,0.0006199999999999956,-1.0954580645161296,False,0.5967741935484062,-1.6129032258064646,stop,no_confirm_loser,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-12 10:00:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08698,0.08472,0.0915,0.002259999999999998,1.9765079646017698,True,2.4247787610619485,-0.3053097345132729,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-12 10:00:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08693999999999999,0.08472,0.09137999999999996,0.002219999999999986,1.9761027027027025,True,2.4864864864865073,-0.2927927927927874,target,no_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-12 10:00:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08693,0.08472,0.09134999999999997,0.0022099999999999898,1.9759990950226243,True,2.5022624434389287,-0.2895927601809913,target,no_confirm_winner,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-12 12:15:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08704,0.08472,0.09168000000000001,0.0023200000000000026,1.9770896551724138,True,2.336206896551719,-0.18103448275862208,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:00:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.10559,0.10445,0.10787000000000001,0.0011400000000000021,-1.073698245614035,False,0.6666666666666626,-1.6052631578947323,stop,setup_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-13 11:45:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08782,0.08575,0.09195999999999997,0.0020699999999999885,-0.0822299516908164,False,0.4685990338164271,-0.23671497584540732,expiry,setup_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-13 11:45:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08773,0.08575,0.09169,0.0019799999999999957,-0.040494949494947634,False,0.5353535353535323,-0.20202020202020124,expiry,setup_confirm_loser,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-13 11:45:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08769,0.08575,0.09157,0.0019399999999999973,-0.020703092783504025,False,0.5670103092783461,-0.1855670103092782,expiry,setup_confirm_loser,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-12 08:15:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08619,0.08472,0.08913,0.001469999999999999,0.8778938775510211,False,0.9727891156462596,-0.020408163265307665,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-12 08:45:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.08638,0.08472,0.08969999999999999,0.0016599999999999948,1.968378313253012,True,3.6626506024096512,-0.05421686746987539,target,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-07-02 09:15:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.07283999999999999,0.07227,0.07397999999999996,0.0005699999999999872,1.922926315789472,True,4.754385964912419,-0.2105263157894455,target,setup_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-07-02 09:15:00+00:00,DOGEUSDT,binance,15,crypto_london_setup_lab,london,long,0.07275,0.07227,0.07370999999999998,0.0004799999999999943,1.9086624999999988,True,5.8333333333334245,-0.06249999999997651,target,setup_confirm_winner,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-05-21 09:30:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,2131.25,2123.33,2147.09,7.920000000000073,-1.2148777777777757,False,0.8005050505050615,-3.5025252525251926,stop,no_confirm_loser,fvg_edge_retest,fixed_2r,be_after_half_target,6,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 09:30:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,2132.635,2123.33,2151.245000000001,9.305000000000291,-1.1829538957549648,False,0.5325094035464559,-3.1300376141858237,stop,no_confirm_loser,fvg_ce_retest,fixed_2r,be_after_half_target,6,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-24 12:00:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,2121.8,2112.8,2139.8,9.0,-1.1882044444444444,False,0.4111111111110909,-5.133333333333364,stop,no_confirm_loser,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-24 12:00:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,2122.33,2112.8,2141.3899999999994,9.529999999999745,-1.1777599160545693,False,0.332633788037792,-4.903462749213144,stop,no_confirm_loser,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 10:45:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1727.31,1711.27,1759.3899999999999,16.039999999999964,1.9349874064837904,True,7.57294264339154,-0.06296758104738112,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: rejection/break. Judge if this is visually causal or just post-hoc noise.
2026-07-02 09:00:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1624.23,1613.99,1644.71,10.240000000000009,1.9044302734375,True,9.84082031249999,-0.4550781250000076,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-07-02 09:00:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1621.28,1613.99,1635.86,7.289999999999964,1.8661613168724274,True,14.227709190672229,-0.23456790123457405,target,no_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-07-02 09:45:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1642.44,1613.99,1699.3400000000001,28.450000000000045,1.964961546572935,True,2.9019332161687106,-0.1725834797891063,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 10:30:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1723.67,1711.27,1748.4700000000003,12.400000000000091,1.9161966129032264,True,10.089516129032177,-0.03548387096774608,target,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 11:00:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1736.78,1711.27,1787.8,25.50999999999999,1.9587506076048609,True,4.390435123480989,-0.14268914151312717,target,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 11:15:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1739.98,1711.27,1797.4,28.710000000000036,1.9632367816091953,True,3.789620341344473,-0.0003483106931379621,target,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-07-02 10:00:00+00:00,ETHUSDT,binance,15,crypto_london_setup_lab,london,long,1642.63,1613.99,1699.9100000000003,28.6400000000001,1.9651873603351957,True,2.8760474860335057,-0.06878491620111803,target,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: candle-confirm. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:30:00+00:00,LINKUSDT,binance,15,crypto_london_setup_lab,london,long,9.7,9.62,9.86,0.08000000000000007,-1.0966,False,0.4,-2.349999999999983,stop,no_confirm_loser,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:45:00+00:00,LINKUSDT,binance,15,crypto_london_setup_lab,london,long,9.684,9.62,9.812,0.06400000000000006,-1.12065,False,0.40625000000002426,-2.687499999999979,stop,no_confirm_loser,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 08:45:00+00:00,LINKUSDT,binance,15,crypto_london_setup_lab,london,long,9.6845,9.62,9.813500000000001,0.06450000000000067,-1.119717829457363,False,0.3953488372093132,-2.6744186046511262,stop,no_confirm_loser,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-21 09:30:00+00:00,LINKUSDT,binance,15,crypto_london_setup_lab,london,long,9.642,9.62,9.686,0.02200000000000024,-1.350218181818178,False,1.6818181818182,-5.909090909090799,stop,no_confirm_loser,fvg_edge_retest,fixed_2r,be_after_half_target,7,none,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-22 08:00:00+00:00,LINKUSDT,binance,15,crypto_london_setup_lab,london,long,9.799499999999998,9.707,9.984499999999993,0.09249999999999758,1.936035675675674,True,2.5027027027027926,-0.4594594594594569,target,no_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-22 08:00:00+00:00,LINKUSDT,binance,15,crypto_london_setup_lab,london,long,9.793,9.707,9.964999999999996,0.08599999999999852,1.9312767441860452,True,2.7674418604651794,-0.4186046511627931,target,no_confirm_winner,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
